[[1;34mINFO[m] Scanning for projects...
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m-----------------------< [0;36mcom.example:01-WebFlux[0;1m >-----------------------[m
[[1;34mINFO[m] [1mBuilding 01-WebFlux 0.0.1-SNAPSHOT[m
[[1;34mINFO[m] [1m--------------------------------[ jar ]---------------------------------[m
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m>>> [0;32mspring-boot-maven-plugin:3.5.7:run[m [1m(default-cli)[0;1m > [0;1mtest-compile[m @ [36m01-WebFlux[0;1m >>>[m
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m--- [0;32mmaven-resources-plugin:3.3.1:resources[m [1m(default-resources)[m @ [36m01-WebFlux[0;1m ---[m
[[1;34mINFO[m] Copying 1 resource from src/main/resources to target/classes
[[1;34mINFO[m] Copying 1 resource from src/main/resources to target/classes
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m--- [0;32mmaven-compiler-plugin:3.14.1:compile[m [1m(default-compile)[m @ [36m01-WebFlux[0;1m ---[m
[[1;34mINFO[m] Recompiling the module because of [1mchanged source code[m.
[[1;34mINFO[m] Compiling 122 source files with javac [debug parameters release 21] to target/classes
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m--- [0;32mmaven-resources-plugin:3.3.1:testResources[m [1m(default-testResources)[m @ [36m01-WebFlux[0;1m ---[m
[[1;34mINFO[m] skip non existing resourceDirectory /home/bryan/Documents/github-repos/microservices-with-spring-cloud-and-webflux/01-WebFlux/src/test/resources
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m--- [0;32mmaven-compiler-plugin:3.14.1:testCompile[m [1m(default-testCompile)[m @ [36m01-WebFlux[0;1m ---[m
[[1;34mINFO[m] Recompiling the module because of [1mchanged dependency[m.
[[1;34mINFO[m] Compiling 1 source file with javac [debug parameters release 21] to target/test-classes
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m<<< [0;32mspring-boot-maven-plugin:3.5.7:run[m [1m(default-cli)[0;1m < [0;1mtest-compile[m @ [36m01-WebFlux[0;1m <<<[m
[[1;34mINFO[m] 
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m--- [0;32mspring-boot-maven-plugin:3.5.7:run[m [1m(default-cli)[m @ [36m01-WebFlux[0;1m ---[m
[[1;34mINFO[m] Attaching agents: []

  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
 \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
2026-02-06T19:02:51.763-05:00 DEBUG 21219 --- [01-WebFlux] [           main] o.s.c.a.ClassPathBeanDefinitionScanner   : Identified candidate component class: file [/home/bryan/Documents/github-repos/microservices-with-spring-cloud-and-webflux/01-WebFlux/target/classes/com/example/webflux/application/products/orchestator/ProductUseCaseImp.class]
2026-02-06T19:02:51.764-05:00 DEBUG 21219 --- [01-WebFlux] [           main] o.s.c.a.ClassPathBeanDefinitionScanner   : Identified candidate component class: file [/home/bryan/Documents/github-repos/microservices-with-spring-cloud-and-webflux/01-WebFlux/target/classes/com/example/webflux/application/refreshToken/orchestrator/RefreshTokenUseCaseImp.class]
2026-02-06T19:02:51.782-05:00 DEBUG 21219 --- [01-WebFlux] [           main] o.s.c.a.ClassPathBeanDefinitionScanner   : Identified candidate component class: file [/home/bryan/Documents/github-repos/microservices-with-spring-cloud-and-webflux/01-WebFlux/target/classes/com/example/webflux/infrastructure/auth/controller/AuthController.class]
2026-02-06T19:02:51.785-05:00 DEBUG 21219 --- [01-WebFlux] [           main] o.s.c.a.ClassPathBeanDefinitionScanner   : Identified candidate component class: file [/home/bryan/Documents/github-repos/microservices-with-spring-cloud-and-webflux/01-WebFlux/target/classes/com/example/webflux/infrastructure/auth/repository/R2dbcUserRepositoryAdapter.class]
2026-02-06T19:02:51.786-05:00 DEBUG 21219 --- [01-WebFlux] [           main] o.s.c.a.ClassPathBeanDefinitionScanner   : Identified candidate component class: file [/home/bryan/Documents/github-repos/microservices-with-spring-cloud-and-webflux/01-WebFlux/target/classes/com/example/webflux/infrastructure/listings/controller/ListingController.class]
2026-02-06T19:02:51.787-05:00 DEBUG 21219 --- [01-WebFlux] [           main] o.s.c.a.ClassPathBeanDefinitionScanner   : Identified candidate component class: file [/home/bryan/Documents/github-repos/microservices-with-spring-cloud-and-webflux/01-WebFlux/target/classes/com/example/webflux/infrastructure/listings/repository/R2dbcListingRepositoryAdapter.class]
2026-02-06T19:02:51.788-05:00 DEBUG 21219 --- [01-WebFlux] [           main] o.s.c.a.ClassPathBeanDefinitionScanner   : Identified candidate component class: file [/home/bryan/Documents/github-repos/microservices-with-spring-cloud-and-webflux/01-WebFlux/target/classes/com/example/webflux/infrastructure/orders/controller/OrderController.class]
2026-02-06T19:02:51.789-05:00 DEBUG 21219 --- [01-WebFlux] [           main] o.s.c.a.ClassPathBeanDefinitionScanner   : Identified candidate component class: file [/home/bryan/Documents/github-repos/microservices-with-spring-cloud-and-webflux/01-WebFlux/target/classes/com/example/webflux/infrastructure/orders/repository/R2dbcOrderRepositoryAdapter.class]
2026-02-06T19:02:51.789-05:00 DEBUG 21219 --- [01-WebFlux] [           main] o.s.c.a.ClassPathBeanDefinitionScanner   : Identified candidate component class: file [/home/bryan/Documents/github-repos/microservices-with-spring-cloud-and-webflux/01-WebFlux/target/classes/com/example/webflux/infrastructure/products/controller/ProductController.class]
2026-02-06T19:02:51.790-05:00 DEBUG 21219 --- [01-WebFlux] [           main] o.s.c.a.ClassPathBeanDefinitionScanner   : Identified candidate component class: file [/home/bryan/Documents/github-repos/microservices-with-spring-cloud-and-webflux/01-WebFlux/target/classes/com/example/webflux/infrastructure/products/repository/R2dbcProductRepositoryAdapter.class]
2026-02-06T19:02:51.791-05:00 DEBUG 21219 --- [01-WebFlux] [           main] o.s.c.a.ClassPathBeanDefinitionScanner   : Identified candidate component class: file [/home/bryan/Documents/github-repos/microservices-with-spring-cloud-and-webflux/01-WebFlux/target/classes/com/example/webflux/infrastructure/refreshToken/repository/R2dbcRefreshTokenRepositoryAdapter.class]
2026-02-06T19:02:51.793-05:00 DEBUG 21219 --- [01-WebFlux] [           main] o.s.c.a.ClassPathBeanDefinitionScanner   : Identified candidate component class: file [/home/bryan/Documents/github-repos/microservices-with-spring-cloud-and-webflux/01-WebFlux/target/classes/com/example/webflux/infrastructure/security/BearerTokenServerAuthenticationConverter.class]
2026-02-06T19:02:51.794-05:00 DEBUG 21219 --- [01-WebFlux] [           main] o.s.c.a.ClassPathBeanDefinitionScanner   : Identified candidate component class: file [/home/bryan/Documents/github-repos/microservices-with-spring-cloud-and-webflux/01-WebFlux/target/classes/com/example/webflux/infrastructure/security/CustomReactiveUserDetailsService.class]
2026-02-06T19:02:51.798-05:00 DEBUG 21219 --- [01-WebFlux] [           main] o.s.c.a.ClassPathBeanDefinitionScanner   : Identified candidate component class: file [/home/bryan/Documents/github-repos/microservices-with-spring-cloud-and-webflux/01-WebFlux/target/classes/com/example/webflux/infrastructure/security/config/KeyConfig.class]
2026-02-06T19:02:51.801-05:00 DEBUG 21219 --- [01-WebFlux] [           main] o.s.c.a.ClassPathBeanDefinitionScanner   : Identified candidate component class: file [/home/bryan/Documents/github-repos/microservices-with-spring-cloud-and-webflux/01-WebFlux/target/classes/com/example/webflux/infrastructure/security/config/SecurityConfig.class]
2026-02-06T19:02:51.802-05:00 DEBUG 21219 --- [01-WebFlux] [           main] o.s.c.a.ClassPathBeanDefinitionScanner   : Identified candidate component class: file [/home/bryan/Documents/github-repos/microservices-with-spring-cloud-and-webflux/01-WebFlux/target/classes/com/example/webflux/infrastructure/security/jwt/JwtService.class]
2026-02-06T19:02:52.290-05:00  INFO 21219 --- [01-WebFlux] [           main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data R2DBC repositories in DEFAULT mode.
2026-02-06T19:02:52.295-05:00 DEBUG 21219 --- [01-WebFlux] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.AutoConfigurationPackages'
2026-02-06T19:02:52.302-05:00 DEBUG 21219 --- [01-WebFlux] [           main] o.s.b.a.AutoConfigurationPackages        : @EnableAutoConfiguration was declared on a class in the package 'com.example.webflux'. Automatic @Repository and @Entity scanning is enabled.
2026-02-06T19:02:52.303-05:00 DEBUG 21219 --- [01-WebFlux] [           main] .s.d.r.c.RepositoryConfigurationDelegate : Scanning for R2DBC repositories in packages com.example.webflux.
2026-02-06T19:02:52.324-05:00 DEBUG 21219 --- [01-WebFlux] [           main] o.s.d.r.c.RepositoryComponentProvider    : Identified candidate component class: file [/home/bryan/Documents/github-repos/microservices-with-spring-cloud-and-webflux/01-WebFlux/target/classes/com/example/webflux/infrastructure/auth/repository/postgres/R2dbcPostgresUserRepository.class]
2026-02-06T19:02:52.324-05:00 DEBUG 21219 --- [01-WebFlux] [           main] o.s.d.r.c.RepositoryComponentProvider    : Identified candidate component class: file [/home/bryan/Documents/github-repos/microservices-with-spring-cloud-and-webflux/01-WebFlux/target/classes/com/example/webflux/infrastructure/auth/repository/postgres/R2dbcPostgresUserRolRepository.class]
2026-02-06T19:02:52.325-05:00 DEBUG 21219 --- [01-WebFlux] [           main] o.s.d.r.c.RepositoryComponentProvider    : Identified candidate component class: file [/home/bryan/Documents/github-repos/microservices-with-spring-cloud-and-webflux/01-WebFlux/target/classes/com/example/webflux/infrastructure/listings/repository/postgres/R2dbcPostgresListingRepository.class]
2026-02-06T19:02:52.325-05:00 DEBUG 21219 --- [01-WebFlux] [           main] o.s.d.r.c.RepositoryComponentProvider    : Identified candidate component class: file [/home/bryan/Documents/github-repos/microservices-with-spring-cloud-and-webflux/01-WebFlux/target/classes/com/example/webflux/infrastructure/orders/repository/postgres/R2dbcPostgresOrderRepository.class]
2026-02-06T19:02:52.326-05:00 DEBUG 21219 --- [01-WebFlux] [           main] o.s.d.r.c.RepositoryComponentProvider    : Identified candidate component class: file [/home/bryan/Documents/github-repos/microservices-with-spring-cloud-and-webflux/01-WebFlux/target/classes/com/example/webflux/infrastructure/products/repository/postgres/R2dbcPostgresProductRepository.class]
2026-02-06T19:02:52.326-05:00 DEBUG 21219 --- [01-WebFlux] [           main] o.s.d.r.c.RepositoryComponentProvider    : Identified candidate component class: file [/home/bryan/Documents/github-repos/microservices-with-spring-cloud-and-webflux/01-WebFlux/target/classes/com/example/webflux/infrastructure/refreshToken/repository/postgres/R2dbcPostgresRefreshTokenRepository.class]
2026-02-06T19:02:52.446-05:00  INFO 21219 --- [01-WebFlux] [           main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 141 ms. Found 6 R2DBC repository interfaces.
2026-02-06T19:02:52.627-05:00 DEBUG 21219 --- [01-WebFlux] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'propertySourcesPlaceholderConfigurer'
2026-02-06T19:02:52.632-05:00 DEBUG 21219 --- [01-WebFlux] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.sql.init.dependency.DatabaseInitializationDependencyConfigurer$DependsOnDatabaseInitializationPostProcessor'
2026-02-06T19:02:52.659-05:00 DEBUG 21219 --- [01-WebFlux] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.context.event.internalEventListenerProcessor'
2026-02-06T19:02:52.660-05:00 DEBUG 21219 --- [01-WebFlux] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'forceAutoProxyCreatorToUseClassProxying'
2026-02-06T19:02:52.661-05:00 DEBUG 21219 --- [01-WebFlux] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'conversionServicePostProcessor'
2026-02-06T19:02:52.697-05:00 DEBUG 21219 --- [01-WebFlux] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'bootstrapExecutorAliasPostProcessor'
2026-02-06T19:02:52.699-05:00 DEBUG 21219 --- [01-WebFlux] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.context.event.internalEventListenerFactory'
2026-02-06T19:02:52.700-05:00 DEBUG 21219 --- [01-WebFlux] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.transaction.config.internalTransactionalEventListenerFactory'
2026-02-06T19:02:52.702-05:00 DEBUG 21219 --- [01-WebFlux] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.context.annotation.internalAutowiredAnnotationProcessor'
2026-02-06T19:02:52.704-05:00 DEBUG 21219 --- [01-WebFlux] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.context.annotation.internalCommonAnnotationProcessor'
2026-02-06T19:02:52.707-05:00 DEBUG 21219 --- [01-WebFlux] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.context.properties.ConfigurationPropertiesBindingPostProcessor'
2026-02-06T19:02:52.708-05:00 DEBUG 21219 --- [01-WebFlux] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.context.internalConfigurationPropertiesBinder'
2026-02-06T19:02:52.710-05:00 DEBUG 21219 --- [01-WebFlux] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.aop.config.internalAutoProxyCreator'
2026-02-06T19:02:52.721-05:00 DEBUG 21219 --- [01-WebFlux] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'methodValidationPostProcessor'
2026-02-06T19:02:52.725-05:00 DEBUG 21219 --- [01-WebFlux] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'methodValidationPostProcessor' via factory method to bean named 'environment'
2026-02-06T19:02:52.735-05:00 DEBUG 21219 --- [01-WebFlux] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.context.properties.EnableConfigurationPropertiesRegistrar.methodValidationExcludeFilter'
2026-02-06T19:02:52.747-05:00 DEBUG 21219 --- [01-WebFlux] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'persistenceExceptionTranslationPostProcessor'
2026-02-06T19:02:52.747-05:00 DEBUG 21219 --- [01-WebFlux] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'persistenceExceptionTranslationPostProcessor' via factory method to bean named 'environment'
2026-02-06T19:02:52.749-05:00 DEBUG 21219 --- [01-WebFlux] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'webServerFactoryCustomizerBeanPostProcessor'
2026-02-06T19:02:52.751-05:00 DEBUG 21219 --- [01-WebFlux] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'nettyReactiveWebServerFactory'
2026-02-06T19:02:52.751-05:00 DEBUG 21219 --- [01-WebFlux] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.web.reactive.ReactiveWebServerFactoryConfiguration$EmbeddedNetty'
2026-02-06T19:02:52.752-05:00 DEBUG 21219 --- [01-WebFlux] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'preFilterAuthorizationAdvisor'
2026-02-06T19:02:52.752-05:00 DEBUG 21219 --- [01-WebFlux] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'preFilterAuthorizationMethodInterceptor'
2026-02-06T19:02:52.768-05:00 DEBUG 21219 --- [01-WebFlux] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'preAuthorizeAuthorizationAdvisor'
2026-02-06T19:02:52.768-05:00 DEBUG 21219 --- [01-WebFlux] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'preAuthorizeAuthorizationMethodInterceptor'
2026-02-06T19:02:52.769-05:00 DEBUG 21219 --- [01-WebFlux] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'postFilterAuthorizationAdvisor'
2026-02-06T19:02:52.770-05:00 DEBUG 21219 --- [01-WebFlux] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'postFilterAuthorizationMethodInterceptor'
2026-02-06T19:02:52.770-05:00 DEBUG 21219 --- [01-WebFlux] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'postAuthorizeAuthorizationAdvisor'
2026-02-06T19:02:52.771-05:00 DEBUG 21219 --- [01-WebFlux] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'postAuthorizeAuthorizationMethodInterceptor'
2026-02-06T19:02:52.772-05:00 DEBUG 21219 --- [01-WebFlux] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'authorizeReturnObjectAdvisor'
2026-02-06T19:02:52.772-05:00 DEBUG 21219 --- [01-WebFlux] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'authorizeReturnObjectMethodInterceptor'
2026-02-06T19:02:52.775-05:00 DEBUG 21219 --- [01-WebFlux] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.transaction.config.internalTransactionAdvisor'
2026-02-06T19:02:52.775-05:00 DEBUG 21219 --- [01-WebFlux] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration'
2026-02-06T19:02:52.782-05:00 DEBUG 21219 --- [01-WebFlux] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'transactionAttributeSource'
2026-02-06T19:02:52.787-05:00 DEBUG 21219 --- [01-WebFlux] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'transactionInterceptor'
2026-02-06T19:02:52.788-05:00 DEBUG 21219 --- [01-WebFlux] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'transactionInterceptor' via factory method to bean named 'transactionAttributeSource'
2026-02-06T19:02:52.792-05:00 DEBUG 21219 --- [01-WebFlux] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'org.springframework.transaction.config.internalTransactionAdvisor' via factory method to bean named 'transactionAttributeSource'
2026-02-06T19:02:52.792-05:00 DEBUG 21219 --- [01-WebFlux] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'org.springframework.transaction.config.internalTransactionAdvisor' via factory method to bean named 'transactionInterceptor'
2026-02-06T19:02:52.796-05:00 DEBUG 21219 --- [01-WebFlux] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'reactorResourceFactory'
2026-02-06T19:02:52.796-05:00 DEBUG 21219 --- [01-WebFlux] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.reactor.netty.ReactorNettyConfigurations$ReactorResourceFactoryConfiguration'
2026-02-06T19:02:52.797-05:00 DEBUG 21219 --- [01-WebFlux] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'spring.reactor.netty-org.springframework.boot.autoconfigure.reactor.netty.ReactorNettyProperties'
2026-02-06T19:02:52.798-05:00 DEBUG 21219 --- [01-WebFlux] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.context.properties.BoundConfigurationProperties'
2026-02-06T19:02:52.806-05:00 DEBUG 21219 --- [01-WebFlux] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'reactorResourceFactory' via factory method to bean named 'spring.reactor.netty-org.springframework.boot.autoconfigure.reactor.netty.ReactorNettyProperties'
2026-02-06T19:02:52.809-05:00 DEBUG 21219 --- [01-WebFlux] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'nettyReactiveWebServerFactory' via factory method to bean named 'reactorResourceFactory'
2026-02-06T19:02:52.815-05:00 DEBUG 21219 --- [01-WebFlux] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'reactiveWebServerFactoryCustomizer'
2026-02-06T19:02:52.815-05:00 DEBUG 21219 --- [01-WebFlux] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.web.reactive.ReactiveWebServerFactoryAutoConfiguration'
2026-02-06T19:02:52.817-05:00 DEBUG 21219 --- [01-WebFlux] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'server-org.springframework.boot.autoconfigure.web.ServerProperties'
2026-02-06T19:02:52.828-05:00 DEBUG 21219 --- [01-WebFlux] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'reactiveWebServerFactoryCustomizer' via factory method to bean named 'server-org.springframework.boot.autoconfigure.web.ServerProperties'
2026-02-06T19:02:52.829-05:00 DEBUG 21219 --- [01-WebFlux] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'sslBundleRegistry'
2026-02-06T19:02:52.829-05:00 DEBUG 21219 --- [01-WebFlux] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.ssl.SslAutoConfiguration'
2026-02-06T19:02:52.830-05:00 DEBUG 21219 --- [01-WebFlux] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'spring.ssl-org.springframework.boot.autoconfigure.ssl.SslProperties'
2026-02-06T19:02:52.831-05:00 DEBUG 21219 --- [01-WebFlux] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'org.springframework.boot.autoconfigure.ssl.SslAutoConfiguration' via constructor to bean named 'org.springframework.boot.web.reactive.context.AnnotationConfigReactiveWebServerApplicationContext@22f31dec'
2026-02-06T19:02:52.831-05:00 DEBUG 21219 --- [01-WebFlux] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'org.springframework.boot.autoconfigure.ssl.SslAutoConfiguration' via constructor to bean named 'spring.ssl-org.springframework.boot.autoconfigure.ssl.SslProperties'
2026-02-06T19:02:52.834-05:00 DEBUG 21219 --- [01-WebFlux] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'sslPropertiesSslBundleRegistrar'
